neighbourhood,price
Kew Gardens Hills,112.3076923076923
Kingsbridge,77.92857142857143
Kips Bay,190.73318872017353
Laurelton,95.33333333333333
Lighthouse Hill,157.5
Little Italy,184.02727272727273
Little Neck,75.2
Long Island City,121.87358490566038
Longwood,91.91935483870968
Lower East Side,162.10167597765363
Manhattan Beach,103.5
Marble Hill,89.16666666666667
Mariners Harbor,94.625
Maspeth,83.4954128440367
Melrose,83.3
Middle Village,106.6
Midland Beach,91.83333333333333
Midtown,266.5830013280212
Midwood,79.72641509433963
Mill Basin,179.75
Morningside Heights,111.97345132743362
Morris Heights,76.94117647058823
Morris Park,69.33333333333333
Morrisania,83.44444444444444
Mott Haven,88.91666666666667
Mount Eden,58.5
Mount Hope,81.58823529411765
Murray Hill,215.58909853249475
Navy Yard,151.64285714285714
Neponsit,274.6666666666667
New Brighton,101.8
New Dorp,57.0
New Dorp Beach,57.4
New Springville,76.0
NoHo,276.24675324675326
Nolita,195.2439024390244
North Riverdale,83.22222222222223
Norwood,75.54838709677419
Oakwood,81.2
Olinville,77.0
Ozone Park,85.2741935483871
Park Slope,172.54805725971372
Parkchester,69.05263157894737
Pelham Bay,105.0
Pelham Gardens,93.60714285714286
Port Morris,79.8913043478261
Port Richmond,95.125
Prince's Bay,129.33333333333334
Prospect Heights,144.0888252148997
Prospect-Lefferts Gardens,104.04571428571428
Queens Village,83.93333333333334
Randall Manor,76.88888888888889
Red Hook,143.75641025641025
Rego Park,84.1923076923077
Richmond Hill,86.66666666666667
Richmondtown,78.0
Ridgewood,77.63221153846153
Riverdale,236.3
Rockaway Beach,132.17857142857142
Roosevelt Island,95.94666666666667
Rosebank,111.85714285714286
Rosedale,71.98275862068965
Rossville,75.0
Schuylerville,69.23076923076923
Sea Gate,123.0
Sheepshead Bay,94.42592592592592
Shore Acres,152.71428571428572
Silver Lake,70.0
SoHo,254.87826086956522
Soundview,53.46666666666667
South Beach,89.25
South Ozone Park,82.4
South Slope,149.15750915750917
Springfield Gardens,94.23529411764706
Spuyten Duyvil,180.0
St. Albans,100.82894736842105
St. George,119.58695652173913
Stapleton,98.96296296296296
Stuyvesant Town,135.625
Sunnyside,85.58028169014085
Sunset Park,103.37597911227154
Theater District,230.3167259786477
Throgs Neck,91.04166666666667
Todt Hill,169.0
Tompkinsville,76.19047619047619
Tottenville,144.85714285714286
Tremont,51.54545454545455
Tribeca,330.5853658536585
Two Bridges,127.02816901408451
Unionport,137.14285714285714
University Heights,69.57142857142857
Upper East Side,171.87796414112205
Upper West Side,178.10639412997904
Van Nest,113.81818181818181
Vinegar Hill,183.75757575757575
Wakefield,85.58
Washington Heights,89.87272727272727
West Brighton,82.94117647058823
West Farms,122.0
West Village,240.40434192672998
Westchester Square,122.2
Westerleigh,71.5
Whitestone,107.54545454545455
Williamsbridge,96.75
Williamsburg,139.62110995850622
Willowbrook,249.0
Windsor Terrace,138.05161290322582
Woodhaven,67.17045454545455
Woodlawn,60.09090909090909
Woodrow,700.0
Woodside,85.51502145922747
